project_id,department,budget_million_usd,team_size,data_quality_score,infra_readiness_score,leadership_support_score,deployment_time_months,project_success,overall_risk_index,success_prediction
73,Procurement,4.56,8,80,52.1,69.1,17,1,34.4,1
74,IT,4.73,3,87.2,58.8,58.1,2,1,35.46,1
75,Finance,4.81,19,67.3,54.5,73.8,10,1,53.24,1
76,Operations,2.7,10,77.8,52.9,88.2,5,1,70.18,1
77,HR,4.89,21,54.9,65.5,48.2,8,1,61.14,1
78,Procurement,3.84,23,82.3,94.5,74.8,13,1,52.15,1
79,Operations,0.98,3,65.7,70.4,70.3,15,0,61.72,0
80,IT,2.49,7,66.6,51.3,48.6,4,0,33.76,0
81,Finance,3.65,18,79,44.6,77.4,11,1,57.67,1
82,IT,1.39,8,96.2,81.8,56.4,13,1,47.72,1
83,Finance,3.27,10,43.8,63,69.3,4,0,50.89,0
84,Sales,3.4,15,89.5,89.3,44.9,15,1,37.46,1
85,HR,0.98,18,57.5,79.6,67.6,9,0,48.84,0
86,Sales,2.91,5,66.6,87.8,58.4,9,1,53.35,1
87,Sales,3.9,21,41.3,56.3,89.3,12,0,36.44,0
88,IT,2.59,14,58.1,81.5,43.4,13,0,43.86,0
89,HR,0.26,18,70.2,55.8,65.1,2,0,52.44,0
90,Finance,0.24,13,43.4,96.3,67.5,11,0,60.18,0
91,Finance,1.91,12,69.5,78.2,83.5,3,1,43.28,1
92,Procurement,4.65,22,95.6,59.5,74.5,17,1,48.72,1
93,Operations,1.3,6,46.3,56.2,80,9,0,55.25,0
94,Procurement,3.24,14,85.9,51.5,86.6,2,1,49.5,1
95,Procurement,1.27,4,64.6,81.7,91.7,16,1,54.71,1
96,Finance,1.74,24,79.3,53.1,58.8,13,0,63.52,0
97,IT,4.27,21,55.6,75.7,72.3,9,1,42.63,1
98,Sales,3.7,7,49.6,55.9,90.4,9,0,58.49,0
99,Sales,0.66,10,49.6,79.7,99.4,17,0,43.32,0
100,Sales,2.26,9,44.2,88.9,93.4,3,1,55.89,1
101,HR,0.34,16,51.1,86.7,62.3,5,0,69.84,0
102,Finance,2.51,5,79.9,85.7,51.7,7,1,53.63,1
103,IT,3.38,20,92.9,51.3,69.4,13,1,55.46,1
104,HR,0.77,18,88.8,45.3,84.5,12,0,23.96,0
105,Operations,1.59,21,81.1,81.9,69.6,10,1,36.49,1
106,IT,2.11,21,46.6,62.1,69,16,0,40.27,0
107,Procurement,4.61,20,57.4,65.9,90.3,17,1,47.18,1
108,IT,4.97,22,58.6,41.9,61.7,9,0,46.36,0
109,IT,0.42,18,55,55.6,91.6,13,0,52.58,0
110,Sales,3.85,10,70.9,42,64.4,16,0,61.83,0
111,IT,1.98,3,72.1,92.8,59.7,9,1,29.71,1
112,Procurement,2.08,19,61.4,54.6,67.2,8,0,58.56,0
113,Procurement,3.82,14,61.2,73.4,85.7,15,1,43.4,1
114,Finance,4.61,23,89.7,42.3,47.6,14,1,64.87,1
115,IT,4.76,13,87.4,80,51.8,10,1,29.07,1
116,Sales,2.97,7,58.5,59.4,97.1,16,1,67.72,1
117,IT,1.91,14,94.8,93.9,50.5,3,1,59.26,1
118,Operations,3.98,19,97.2,93.3,74.1,4,1,31.7,1
119,Operations,1.4,8,59.6,59.5,74.8,11,0,51.14,0
120,Sales,2.91,3,61.3,94.1,69.4,9,1,15.27,1
121,Finance,1.92,7,70.3,99.8,78.7,15,1,59.67,1
122,Finance,3.35,16,96.5,89.5,53.8,7,1,71.96,1
123,Procurement,1.35,7,92.6,90.7,73.2,11,1,37.03,1
124,Procurement,1.12,24,46.2,54.9,62.3,10,0,69.41,0
125,HR,4.61,3,63.6,74.6,79.7,11,1,43.04,1
126,Sales,0.69,20,73.2,44,48.5,5,0,39.18,0
127,IT,2.63,18,70.2,45.7,74.3,17,0,55.1,0
128,Sales,1.26,11,51.6,99.9,51.1,9,0,62.84,0
129,HR,0.39,21,91.5,59.6,56.7,11,0,56.42,0
130,Procurement,0.37,24,80.6,84.9,53.1,4,0,70.57,0
131,Sales,1.04,7,90.3,88.4,51,4,1,55.25,1
132,Sales,4.36,4,91.5,91.5,89.5,9,1,78.7,1
133,Procurement,1.56,17,84.9,99.9,57.1,6,1,48.94,1
134,HR,4.76,9,66.4,54.5,95.6,4,1,53.17,1
135,Procurement,2.99,6,76.6,42.4,98.2,11,1,78.87,1
136,Finance,2.3,3,49.6,64.7,74.3,12,0,44.15,0
137,IT,2.98,15,80.4,47.8,48.6,17,0,28.85,0
138,Procurement,2.68,22,50.8,41.3,62.5,2,0,47.85,0
139,HR,3.84,24,81.6,61.6,87.9,16,1,24.87,1
140,Operations,1.56,9,53.8,87,62,4,0,51.79,0
141,Finance,1.89,17,47.1,74,45.2,13,0,45.75,0
142,Operations,4.49,16,49.9,58.8,73.4,10,1,46.61,1
143,Procurement,4.74,21,40.1,79.3,90.7,6,1,33.78,1
144,Finance,4.48,24,83.1,53.9,87.8,13,1,53.93,1
145,IT,2.21,22,83.9,40.9,50.5,11,0,45.89,0
146,Procurement,3.95,20,70.9,85.9,80.4,16,1,37.51,1
147,IT,2.49,12,49.7,77.4,53.2,3,0,38.26,0
148,Sales,2.59,11,45,85.7,53.1,8,0,46.22,0
149,Operations,1.18,10,41.1,42.3,92.4,16,0,43.84,0
150,Finance,3.04,12,49.9,90.2,55,3,1,30.83,1
151,IT,1.09,19,93.5,77.2,55.8,5,1,57.13,1
152,HR,1.79,4,54.5,73.8,40,13,0,50.25,0
153,IT,4.3,8,61.3,77.5,92.2,8,1,44.61,1
154,HR,1.19,7,46.3,91.9,87.6,5,0,41.38,0
155,Procurement,0.54,11,53.3,75.2,77.6,8,0,53.4,0
156,Finance,0.53,7,71.2,74.9,85,17,0,55.31,0
157,IT,4.72,20,76.5,99.4,49.1,8,1,57.21,1
158,IT,2.63,22,54.7,85.4,67.5,17,1,40.9,1
159,Finance,2.17,11,43.5,66.5,61.1,2,0,39.94,0
160,IT,4.09,19,63.5,82.4,45.6,7,1,59.58,1
161,HR,4.21,19,54.1,63.4,69.2,10,1,51.29,1
162,IT,1.79,14,53.2,53.7,95.2,3,0,37.67,0
163,Operations,3.53,9,97.6,75.8,42.4,15,1,49.87,1
164,Procurement,3.9,5,77,95.7,57.5,4,1,59.31,1
165,Sales,3.34,12,73.4,95.7,52.5,11,1,61.39,1
166,HR,0.93,4,64.9,60.5,54.3,6,0,58.22,0
167,Operations,4.4,5,65.7,71.7,94.5,10,1,43.47,1
168,Procurement,2.79,18,72.5,52.7,68.1,5,0,48.61,0
169,Finance,1.56,4,81.8,99.7,68,2,1,35.72,1
170,HR,2.24,12,82.1,98.9,85.6,5,1,50.16,1
171,Sales,0.38,8,50.3,79,49.3,7,0,42.29,0
172,Procurement,0.81,24,70,88.3,69.2,6,0,32.17,0
173,Sales,3.87,13,64.7,82.9,65.8,15,1,63.25,1
174,Finance,0.2,9,92.2,75.6,75.8,14,1,28.49,1
175,Finance,2.2,17,77.9,43.2,100,2,1,23.84,1
176,HR,2.71,8,72,67.3,86.2,5,1,36.53,1
177,IT,0.46,22,46.9,80.5,63.9,7,0,38.55,0
178,Finance,4.87,11,76.3,80.7,89.7,14,1,48.87,1
179,Procurement,1.29,24,47,62.4,50.2,16,0,63.73,0
180,IT,1.66,22,60.2,96.5,41.8,11,0,31.89,0
181,Operations,1.66,14,48.6,50,52.3,11,0,58.27,0
182,Sales,1.31,21,81.5,70,60.4,15,0,57.82,0
183,IT,0.21,22,52.4,81.5,70.6,5,0,68.31,0
184,Sales,3.7,5,63.5,81.8,76.9,16,1,45.68,1
185,IT,4.84,17,93.7,78.9,94.6,15,1,59.48,1
186,Operations,1.28,4,52.3,56.5,70.6,10,0,37,0
187,Finance,3.38,23,70.5,49.4,70.1,6,0,46,1
188,Operations,3.76,4,65.2,78.2,43,9,1,55.6,1
189,Finance,4.27,24,41.1,76,42.1,10,0,51.49,0
190,Finance,2.23,5,87.6,50.8,73.1,11,1,53.45,1
191,Sales,1.65,8,44.1,82.3,66.3,6,0,44.31,0
192,Procurement,1.76,17,68.5,67.3,90.4,7,1,57.93,1
193,Operations,3.62,12,73.6,80.1,49.6,2,1,71.88,1
194,IT,4.12,11,77.7,90.2,41.5,12,1,37.03,1
195,Operations,1.07,3,81.3,50.2,66.9,17,0,37.57,0
196,Sales,1.98,18,55.2,41.1,54.2,13,0,47.05,0
197,Finance,4.53,8,40.6,86.7,43,16,0,60.07,0
198,Sales,4.07,11,83.4,76.6,83.5,8,1,42.26,1
199,HR,4.93,6,72.1,82,46.7,5,1,47.97,1
200,HR,3.82,4,90.2,90.3,76.5,12,1,58.46,1
